site,latitude,longitude,station_code,date_sampled,sitetype,WBID,WIND_S,DO,DO_p,Bentazon,WIND_D,SECCHI,SpCond,pH,WTEM,CHLa_UnC,ATEMP,CHLc_Tri_N,WDEPTH,Fluoride,W-TOC,PHEA,Sucra,DTKN,MCPP,Triclopyr,Imidacloprid,Diuron,Pyraclostrobin,Primidone,Linuron,Aceta,Fenuron,Imazapyr,Carbamazepine,Fluridone,Hydrocodone,Naproxen,Ibuprofen,SALT,NH4_N,CHLa_C,NO23F,TKN,OD664b/OD665a,TP,ENTERO,FECCOL,CHLb_Tri_N,TN,Turbidity,TSS,Alkalinity,HF183,GULL2,GFD,BacR,DG3,Bromide,ECOLI,"2, 4-D",W-TDS,W-BR-IC,W-COLOR,W-CL-IC,W-SO4-IC
Lake Middle, , ,GTMLMNUT,2019-08-12 11:20:00,OpenWater,Lake,1.1,6.08,90,NULL,"NA",0.4,30445,7.9,32,44.3,29.4,5.4,0.945121951219512,NULL,NULL,5,NULL,2.23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18.72,0.052,42.1,0.01,2.75,1.67,0.0741,10,10,5.1,2.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-02-14 10:25:00,OpenWater,Lake,22.369,9.04,92.7,NULL,"NA",0.2,7998,7.44,15.2,60,15,10,NULL,NULL,NULL,19,NULL,1.27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.46,0.051,46,0.044,2.32,1.5,0.15,52,8,10,2.36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle, , ,GTMLMNUT,2019-11-12 11:55:00,OpenWater,Lake,2.7,8.77,111.3,NULL,"NA",0.9,31451,7.89,21.5,18.2,25.3,5,1.1,NULL,NULL,5,NULL,1.81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.61,0.134,15.8,0.14,3.11,1.58,0.43,20,10,5,3.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-08-08 09:30:00,OpenWater,Lake,1.5,3.65,48.5,NULL,"NA",0.4,4598,7.79,29.9,16.1,29.2,3.2,0.823170731707317,NULL,NULL,3.2,NULL,2.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,0.169,13.8,0.029,0.95,1.58,0.1,10,10,3.2,0.97,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-09-06 10:15:00,OpenWater,Lake,3.8,5.68,80,0.039,"NA",0.5,4943,8.02,28.9,21,28.4,NULL,0.823170731707317,0.39,21,2.5,0.87,1.6,0.002,0.004,0.002,0.002,0.002,0.004,0.004,0.008,0.016,0.11,8e-04,0.014,8e-04,0.008,0.02,2.63,0.011,19,0.004,1.8,NULL,0.11,10,10,NULL,NULL,29,53,104,280,17000,170,3000,2600,NULL,NULL,0.002,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-07-11 11:45:00,OpenWater,Lake,0.6,5.2,71.2,NULL,"NA",0.7,7131,7.6,30.6,22,32,NULL,0.884146341463415,0.43,22,2.8,NULL,1.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.88,0.25,19,0.078,1.9,NULL,0.064,10,10,NULL,NULL,20,24,108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-12-05 11:02:00,OpenWater,Lake,4.2,8.24,87.8,NULL,"NA",0.4,15511,7.87,16,26,10.6,NULL,1.09728,0.47,18,2.4,NULL,1.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.08,0.009,24,0.004,1.5,NULL,0.055,10,10,NULL,NULL,14,23,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8440,NULL,64,4500,660
Lake Middle,30.08302,-81.34286,GTMLMNUT,2019-05-02 11:21:00,OpenWater,Lake,3.57621814930711,7.18,92.5,NULL,"NA",0.15,8877,8.32,26.2,86,25.4444444444444,NULL,0.52,0.43,23,8.2,NULL,1.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.94,0.015,78,0.004,2.3,NULL,0.16,10,2,NULL,NULL,70,79,119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.8,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2019-06-03 12:42:00,OpenWater,Lake,1.6092981671882,6.69,98.4,NULL,"NA",0.2,25202,8.14,31.2,72,30.7222222222222,10,0.5,NULL,NULL,14,NULL,1.75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15.22,0.171,61,0.03,3.13,1.57,0.161,10,10,10,3.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-05-30 12:52:00,OpenWater,Lake,2,5.34,69.6,NULL,"NA",0.5,11232,7.81,26.6,49.5,26.6,5.9,0.823170731707317,NULL,NULL,5.1,NULL,1.24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.36,0.105,44.5,0.059,2.25,1.63,0.0414,10,15,5,2.31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-03-28 10:23:00,OpenWater,Lake,2,7.04,80.4,NULL,"NA",0.15,8417,7.87,20.1,101,20.9,11,0.42,NULL,NULL,24,NULL,1.27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.7,0.041,84,0.069,2.77,1.55,0.168,10,10,10,2.84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle, , ,GTMLMNUT,2019-07-15 12:20:00,OpenWater,Lake,2.2,6.26,95,NULL,"NA",0.6,32303,8.31,31.9,30,35,NULL,0.75,NULL,NULL,3.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.95,NULL,27,NULL,NULL,NULL,NULL,10,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2019-09-10 10:52:00,OpenWater,Lake,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMOLNUT,2017-10-18 09:38:00,OpenWater,Lake,5.8,7.65,86.8,NULL,"NA",0.39,3332,7.78,21.5,71,24.5,20,NULL,NULL,NULL,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.75,NULL,52,0.028,2.86,1.45,0.204,61,8200,20,2.89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMOLNUT,2017-07-20 10:05:00,OpenWater,Lake,5.59225,0.63,NULL,NULL,"NA",0.42,16844,7.8,30.5,45.1,28.2,5,NULL,NULL,NULL,11.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.57,NULL,36.7,0.01,2.53,1.53,0.186,42,700,5,2.54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMOLNUT,2017-11-02 10:39:00,OpenWater,Lake,1.6,3.75,43.3,NULL,"NA",0.234,8602,7.63,20.4,46.9,22.6,5.3,NULL,NULL,NULL,11.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.81,NULL,38.5,0.01,1.49,1.54,0.104,10,20,5.3,1.49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMOLNUT,2017-09-20 10:32:00,OpenWater,Lake,2.90797,3.54,44.55,NULL,NULL,0.31,1790,7.16,27.2,74,29.2777777777778,10,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.91,NULL,64,0.01,2.3,1.59,0.175,72,200,10,2.31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMOLNUT,2017-08-03 09:32:00,OpenWater,Lake,2.2369,3.82,48.85,NULL,"NA",0.286,20494,7.26,28.1,59.2,31.3333333333333,6.3,NULL,NULL,NULL,6.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.19,NULL,53.3,0.014,2.83,1.62,0.125,60,360,5,2.84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-01-17 12:06:00,OpenWater,Lake,20.1321,10.11,97.6,NULL,"NA",0.4,12039,8.06,11.7,22.1,18.3333333333333,5,NULL,NULL,NULL,5,NULL,1.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.9,0.024,21.8,0.021,2.16,1.73,0.0826,10,18,5,2.17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake Middle,30.08302,-81.34286,GTMLMNUT,2018-04-24 09:38:00,OpenWater,Lake,4.4,6.37,74.8,NULL,"NA",0.2,8606,7.46,21.8,42,21.5,10,0.7,NULL,NULL,10,NULL,1.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.8,0.071,35,0.033,1.71,1.56,0.129,73,210,10,1.74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMDNNUT,2017-07-20 08:42:00,WaterControl,Lake,NULL,0.07,NULL,NULL,NULL,0.44,44173,7.33,30.6,17.5,27.7,2.4,NULL,NULL,NULL,3.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.35,NULL,15.3,0.015,1.24,1.57,0.0652,38,8,5.4,1.26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMDNNUT,2017-08-03 10:16:00,WaterControl,Lake,1.11845,4.73,61.05,NULL,"NA",0.651,38956,7.51,28.7,15.4,30.3888888888889,5,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.69,NULL,13.9,0.021,1.47,1.62,0.0486,16,15,5,1.49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-04-24 08:44:00,WaterControl,Lake,3.7,6.31,76.1,NULL,"NA",0.6,16966,7.27,21.8,15.5,19.9,2.5,0.884146341463415,NULL,NULL,2,NULL,1.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,0.284,13.8,0.041,1.24,1.61,0.0577,31,20,2,1.28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-11-07 10:41:00,WaterControl,Lake,0.5,8.41,105.8,NULL,"NA",0.65,12796,8.12,24.1,16.1,25.5,1.7,0.823170731707317,NULL,NULL,4.6,NULL,1.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.34,0.047,12.9,0.01,1.46,1.52,0.047,10,20,1.7,1.46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2017-10-18 11:33:00,WaterControl,Lake,13.86878,6.67,85.9,NULL,"NA",0.5,26872,7.62,23.7,22,30,10,NULL,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.44,NULL,20,0.018,1.71,1.64,0.0902,10,100,10,1.73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-08-08 08:54:00,WaterControl,Lake,1.2,3.26,46,NULL,"NA",0.25,19452,7.85,30.1,18.8,28.5,5,0.853658536585366,NULL,NULL,6.5,NULL,1.92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11.49,0.183,14.4,0.05,1.4,1.48,0.0905,10,10,5,1.41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-03-28 09:16:00,WaterControl,Lake,0.17,5.81,71.1,NULL,"NA",0.332,20609,7.61,18.8,13.2,19.4,2.9,0.3,NULL,NULL,3.1,NULL,1.21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.32,0.287,11,0.044,1.66,1.55,0.0616,10,18,2.9,1.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-05-30 12:26:00,WaterControl,Lake,0.7,4.25,57.5,NULL,"NA",0.6,16894,7.67,27.2,28.6,27.5,4.4,0.640243902439024,NULL,NULL,3.4,NULL,1.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.89,0.464,26.2,0.021,1.78,1.64,0.0413,31,120,3.4,1.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2019-05-02 10:41:00,WaterControl,Lake,2.63746088511399,4.83,71.1,NULL,"NA",0.5,38707,7.7,26.7,23.7,26.6111111111111,5,"NA",NULL,NULL,5,NULL,0.62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.54,0.032,21,0.01,0.72,1.61,0.0695,10,10,5,0.72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South, , ,GTMLSNUT,2019-09-10 10:12:00,WaterControl,Lake,1.8,5.11,76.9,NULL,"NA",0.7,36543,7.85,30.1,9.8,29.8,4,2.7,NULL,NULL,4,NULL,1.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22.97,0.131,8.2,0.01,1.83,1.55,0.0699,10,10,4,1.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South, , ,GTMLSNUT,2019-08-12 10:30:00,WaterControl,Lake,0.4,4.7,74.3,NULL,"NA",0.7,49027,7.76,31.9,14.9,33.4,2.9,2.8,NULL,NULL,2.9,NULL,1.23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31.81,0.023,13.5,0.01,1.78,1.62,0.0686,10,10,2.9,1.78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South, , ,GTMLSNUT,2019-11-12 11:13:00,WaterControl,Lake,1.7,10.24,130.2,NULL,"NA",1.2,36843,8.03,20.5,18.1,25.4,2.9,3.5,NULL,NULL,2.9,NULL,1.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23.42,0.022,15.9,0.01,1.33,1.6,0.038,10,10,2.9,1.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-07-11 10:55:00,WaterControl,Lake,2,6.6,91.6,NULL,"NA",0.9,15431,7.63,29.9,17.5,29.5,2.8,0.914634146341463,NULL,NULL,2.7,NULL,1.34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.93,0.079,15.3,0.05,1.97,1.59,0.0473,10,10,2,1.97,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-01-17 11:29:00,WaterControl,Lake,8.05284,9.39,91,NULL,"NA",0.5,15162,8.05,11.3,12.5,17.7777777777778,2.3,NULL,NULL,NULL,2.3,NULL,0.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.85,0.014,12.6,0.018,1.58,1.76,0.0469,10,22,2.3,1.59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South, , ,GTMLSNUT,2019-12-16 09:25:00,WaterControl,Lake,0.4,10.88,126,NULL,"NA","NA",31262,8.14,16.7,13.3,22.6,2,3,NULL,NULL,2,NULL,1.38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.5,0.041,12.4,0.01,1.09,1.66,0.027,10,27,2,1.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South, , ,GTMLSNUT,2019-10-14 12:15:00,WaterControl,Lake,1,9.88,143.1,NULL,"NA",0.7,42380,8.07,26.4,24,29.3,4,1.06707317073171,NULL,NULL,5.1,NULL,1.34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.19,0.035,20.2,0.01,1.37,1.56,0.0415,10,10,2.5,1.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2019-03-04 10:26:00,WaterControl,Lake,"NA",6.09,73.6,NULL,"NA",0.7,2118,7.52,21.3,8,"NA",2,2.7,NULL,NULL,2,NULL,0.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.69,0.088,7,0.01,0.92,1.59,0.0291,10,10,2,0.93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2019-01-22 12:02:00,WaterControl,Lake,1.60934,8.79,90.9,NULL,"NA",0.8,24683,8.24,13.3,9.5,17.5,2,2.9,NULL,NULL,2.2,NULL,1.04,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.57,0.048,7.9,0.01,1.14,1.55,0.0368,10,9,2,1.14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2019-04-02 11:07:00,WaterControl,Lake,3.7,6.96,83.3,NULL,"NA",0.6,29421,7.47,18.1,11.5,14.2,2.8,0.792682926829268,NULL,NULL,2,NULL,0.89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18.21,0.087,10.1,0.31,0.78,1.6,0.0297,10,10,2,0.81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-06-11 09:57:00,WaterControl,Lake,1.8,2,27.5,NULL,"NA",0.9,15803,7.55,28.2,7.2,27.2,2,0.76219512195122,NULL,NULL,2,NULL,1.52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.19,0.343,6.2,0.015,1.56,1.58,0.055,10,10,2,1.57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2017-09-20 09:47:00,WaterControl,Lake,4.92118,5.36,67.46,NULL,"NA",0.332,21224,7.04,27.2,34.2,27.6666666666667,5,NULL,NULL,NULL,8.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13.02,NULL,27.9,0.01,1.47,1.53,0.0933,5,27,5,1.47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-02-14 09:51:00,WaterControl,Lake,16.77675,8.08,86,NULL,"NA",0.3,15375,7.25,16.6,17,14.7222222222222,6.7,0.945121951219512,NULL,NULL,6.7,NULL,1.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.99,0.045,14.8,0.012,1.48,1.59,0.0784,10,38,6.7,1.49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-10-22 10:19:00,WaterControl,Lake,1.9,6.13,70.7,NULL,"NA",0.25,12675,8.05,21.7,54,24.6,10,0.823170731707317,NULL,NULL,10,NULL,1.9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.29,0.052,46,0.01,2.31,1.57,0.105,63,100,10,2.31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2019-02-04 11:22:00,WaterControl,Lake,1.6,8.97,93,NULL,"NA",0.7,14692,7.83,14.8,12,15.5,2,0.82296,NULL,NULL,2,NULL,1.08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.58,0.034,10.4,0.01,3.94,1.59,0.0293,10,10,2,3.94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-12-05 10:17:00,WaterControl,Lake,5,8.15,88.9,NULL,"NA",0.3,22975,7.9,15.2,25.5,9.8,4.9,1.03632,NULL,NULL,4.1,NULL,1.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13.93,0.042,22.2,0.01,1.57,1.59,0.0453,10,10,2.9,1.57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2017-12-13 13:26:00,WaterControl,Lake,12.97402,12,110.84,NULL,"NA","NA",16327,7.61,12.2,24.4,18,3.8,NULL,NULL,NULL,3.8,NULL,0.71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.6,0.005,21.9,0.01,1.23,1.62,0.0519,10,2,3.8,1.24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2018-09-06 09:28:00,WaterControl,Lake,3,4.68,61.5,NULL,"NA",0.2,14936,7.89,29.2,39.7,28.8,8.4,0.853658536585366,NULL,NULL,16.9,NULL,1.51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.63,0.108,28.7,0.05,2.28,1.44,0.105,41,10,8.4,2.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Lake South,30.023763,-81.327928,GTMLSNUT,2019-06-03 12:06:00,WaterControl,Lake,1.34108180599017,5.36,87.2,NULL,"NA",0.5,56180,7.74,30.1,30.3,32.7222222222222,5.2,0.7,NULL,NULL,4,NULL,0.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37.16,0.02,26.9,0.008,0.96,1.61,0.0924,10,10,3.4,0.97,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
